Pos,ID,Name,BV,SV,Team,22_xMins,22_Pts,23_xMins,23_Pts,24_xMins,24_Pts,25_xMins,25_Pts,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,Elite%
G,1,Raya,5.9,5.9,Arsenal,93,3.99,92,3.96,92,3.98,90,4.31,89,4.36,88,3.73,86,3.65,88,3.57,87,4.03,86,1.21,0.69
G,2,Arrizabalaga,4.1,4.1,Arsenal,2,0.07,3,0.14,3,0.15,4,0.21,6,0.30,7,0.29,8,0.35,7,0.30,8,0.39,9,0.13,0.00
G,3,Hein,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,4,Setford,3.9,3.9,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,5,Gabriel,6.7,6.5,Arsenal,92,5.02,88,4.71,86,4.66,83,5.25,82,5.10,81,4.37,80,4.22,80,4.05,79,4.79,77,1.42,0.62
D,6,Saliba,5.9,5.9,Arsenal,91,4.29,87,4.07,84,4.04,81,4.49,79,4.38,79,3.78,78,3.58,79,3.46,78,4.23,76,1.23,0.01
D,7,Calafiori,5.6,5.6,Arsenal,45,2.51,74,4.16,71,3.87,71,4.75,69,4.34,68,3.70,66,3.53,65,3.37,65,4.17,64,1.22,0.00
D,8,J.Timber,6.3,6.3,Arsenal,87,4.53,83,4.51,81,4.35,80,5.16,78,4.77,80,4.14,79,4.15,78,3.83,78,4.82,77,1.44,0.37
D,9,Kiwior,5.4,5.4,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10,Lewis-Skelly,5.1,5.1,Arsenal,29,1.38,6,0.36,5,0.32,6,0.38,6,0.41,6,0.36,7,0.39,7,0.35,7,0.41,8,0.13,0.00
